Company,TypeName,Inches,Resolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
MSI,Notebook,15.6,3840x2160,AMD Ryzen 5,8,512GB SSD,Nvidia RTX 3050,Windows,2.5,1962.74
Dell,2 in 1,15.6,2560x1440,AMD Ryzen 7,16,256GB SSD,Intel,Windows,2.0,2201.45
MSI,2 in 1,13.3,3840x2160,Intel Core i9,16,256GB SSD,Nvidia GTX 1650,Windows,1.3,1427.95
Dell,Ultrabook,17.3,3840x2160,Intel Core i3,16,512GB SSD,Intel,Linux,2.0,1233.15
Dell,Workstation,16.0,1366x768,Intel Core i9,4,256GB SSD,Nvidia RTX 3060,Windows,1.6,2049.49
Apple,Ultrabook,16.0,1366x768,AMD Ryzen 5,8,512GB SSD + 1TB HDD,Nvidia RTX 3050,macOS,2.5,2043.96
Dell,Workstation,16.0,2560x1440,AMD Ryzen 5,8,512GB SSD + 1TB HDD,Nvidia RTX 4070,Chrome OS,1.3,1954.26
MSI,Ultrabook,16.0,3840x2160,AMD Ryzen 7,32,1TB SSD,Nvidia RTX 4070,Windows,1.1,2390.54
HP,Workstation,14.0,2560x1440,Intel Core i3,16,256GB SSD + 1TB HDD,Intel,Linux,2.5,1475.66
HP,Notebook,14.0,2560x1440,Intel Core i9,8,256GB SSD + 1TB HDD,Nvidia RTX 3060,Chrome OS,2.5,1719.27
Asus,Gaming,14.0,1920x1080,Intel Core i7,4,1TB SSD,Nvidia RTX 4070,Linux,1.6,1436.57
Acer,Ultrabook,14.0,1920x1080,Intel Core i9,32,1TB SSD,Nvidia RTX 3060,Linux,1.1,1599.31
Dell,2 in 1,14.0,3840x2160,Intel Core i9,32,1TB SSD,Nvidia RTX 3060,Windows,1.3,2078.01
Asus,Ultrabook,17.3,1366x768,AMD Ryzen 7,16,512GB SSD + 1TB HDD,Intel,Chrome OS,2.5,2144.85
HP,Notebook,13.3,1920x1080,Intel Core i5,8,512GB SSD,Intel,Windows,1.3,813.87
MSI,Gaming,13.3,1920x1080,Intel Core i9,16,512GB SSD,Nvidia RTX 4070,Chrome OS,1.3,1733.3
Apple,Ultrabook,16.0,1920x1080,Intel Core i3,16,512GB SSD,Nvidia GTX 1650,Linux,2.0,1094.54
HP,Notebook,13.3,1920x1080,Intel Core i3,32,1TB SSD,Intel,Linux,1.1,958.81
Apple,Gaming,16.0,2560x1440,Intel Core i3,8,256GB SSD + 1TB HDD,Nvidia GTX 1650,Chrome OS,2.0,1120.34
Lenovo,Gaming,15.6,2560x1440,Intel Core i5,32,512GB SSD,Intel,macOS,2.5,1736.84
Acer,2 in 1,14.0,1366x768,AMD Ryzen 5,4,512GB SSD,Nvidia GTX 1650,Linux,1.3,1877.99
Asus,Gaming,17.3,3840x2160,Intel Core i5,4,256GB SSD + 1TB HDD,Nvidia RTX 4070,Linux,1.1,1350.13
Lenovo,Notebook,17.3,3840x2160,Intel Core i9,4,256GB SSD + 1TB HDD,Nvidia RTX 4070,Chrome OS,2.5,2007.3
Lenovo,Workstation,17.3,1366x768,Intel Core i7,8,512GB SSD,Nvidia RTX 3050,macOS,1.6,2395.94
MSI,Gaming,17.3,1366x768,Intel Core i7,16,512GB SSD + 1TB HDD,Nvidia RTX 3050,macOS,1.6,2206.82
HP,Ultrabook,13.3,1366x768,Intel Core i7,8,1TB SSD,Nvidia RTX 4070,Windows,1.6,1550.21
Asus,Notebook,16.0,3840x2160,Intel Core i7,8,512GB SSD + 1TB HDD,Intel,Windows,1.6,1313.66
Asus,Gaming,17.3,1920x1080,Intel Core i7,8,256GB SSD,Nvidia GTX 1650,Chrome OS,2.5,1367.05
MSI,Gaming,17.3,2560x1440,Intel Core i7,8,512GB SSD,Nvidia RTX 3060,Windows,1.3,1453.52
Apple,Notebook,15.6,3840x2160,AMD Ryzen 7,4,256GB SSD,Nvidia RTX 3050,Chrome OS,1.3,1784.96
Lenovo,2 in 1,15.6,2560x1440,AMD Ryzen 5,4,1TB SSD,Nvidia RTX 3050,Linux,1.1,1845.38
