Id,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,1stFlrSF,FullBath,BedroomAbvGr,YearBuilt,YearRemodAdd,LotArea,Neighborhood,HouseStyle,SalePrice
1,3,1451,0,841,760,3,1,2019,2019,4931,NoRidge,1Story,416712
2,8,586,2,776,400,2,5,2010,2010,9401,OldTown,1Story,381340
3,7,737,0,1263,445,1,4,1968,1998,10596,Crawfor,SLvl,406513
4,6,2607,2,1483,1339,2,4,1996,1996,6849,Veenker,1Story,574097
5,6,831,2,1596,603,1,3,1989,1995,9602,CollgCr,1Story,385888
6,9,930,3,1423,746,1,3,1995,1995,3740,Veenker,1.5Fin,476997
7,3,2455,1,910,1191,2,1,1995,2012,14576,NoRidge,1Story,466451
8,7,3011,0,1077,2079,2,1,1996,1996,7046,Crawfor,1.5Fin,538063
9,4,891,1,1226,749,3,5,1987,1987,16813,Crawfor,1.5Fin,394343
10,3,1309,3,994,1079,2,2,2000,2004,9383,Crawfor,1.5Fin,379338
11,6,1678,2,997,1439,3,4,1988,1988,13201,OldTown,2Story,438002
12,9,2399,2,1247,1617,2,4,1951,1988,9308,OldTown,SLvl,541436
13,8,987,1,929,849,3,2,1952,1986,9389,CollgCr,1.5Fin,403009
14,8,1372,0,687,783,1,2,2019,2019,7397,CollgCr,2Story,450279
15,8,1904,3,801,1200,1,4,2016,2016,9929,Veenker,1Story,552054
16,8,1726,3,1178,929,3,1,1992,2007,10645,OldTown,2Story,495650
17,6,1304,3,951,892,3,3,1962,1982,6677,Crawfor,1Story,416769
18,3,1430,3,1072,924,3,5,2007,2007,9050,OldTown,1Story,383088
19,8,785,1,1191,448,1,4,1960,2008,7304,NoRidge,2Story,418369
20,6,1376,1,815,1136,1,4,1977,1999,17779,NoRidge,1Story,449683
21,6,1361,0,1222,826,3,1,1974,2001,9177,Veenker,1Story,397664
22,5,1621,3,1086,951,2,1,1950,2020,15063,Crawfor,2Story,407128
23,4,1211,2,505,624,1,2,2008,2008,8796,CollgCr,1.5Fin,356785
24,9,1745,1,1469,1168,3,2,1987,1990,10433,NoRidge,1Story,577464
25,8,2027,3,770,1219,3,1,1973,1999,4743,Veenker,2Story,566607
26,7,1581,2,354,1003,1,5,1987,2015,7891,Veenker,1Story,451016
27,5,1683,3,574,956,3,1,1950,2008,10258,CollgCr,1Story,408617
28,8,1528,3,582,1271,3,4,1981,1981,15210,Somerst,1Story,519735
29,6,1500,0,969,1373,2,3,1987,1994,10299,OldTown,2Story,384867
30,6,1125,1,851,786,2,4,1974,2009,14481,Crawfor,1.5Fin,405950
31,6,1665,2,829,1285,1,2,2010,2010,11807,NoRidge,SLvl,518903
32,4,1449,3,1173,1280,3,2,1968,2023,15359,OldTown,1.5Fin,383622
33,3,2588,0,1072,2457,3,4,1960,2013,9287,NoRidge,1.5Fin,473778
34,6,2318,1,1064,1754,3,2,1988,2015,18105,NoRidge,SLvl,554456
35,9,1701,2,1098,1522,3,4,2014,2014,7753,Crawfor,2Story,542303
